Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  2.]
 [ 3.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  1.]
 [ 3.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  0.]
 [ 3.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. -1.]
 [ 3.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. -1.]
 [ 4.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. -1.]
 [ 5.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. -1.]
 [ 5.  5.]
 [ 2. 13.]
 [ 6.  6.]]
