Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 2.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  9.]
 [ 2.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 10.]
 [ 2.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 2.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 2.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]]
