Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8.  1.]
 [ 6.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  1.]
 [ 7.  8.]
 [13.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  1.]
 [ 7.  7.]
 [14.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  0.]
 [ 7.  7.]
 [15.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  0.]
 [ 7.  7.]
 [15.  7.]
 [ 6.  6.]]
