Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3.  1.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  1.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [13.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [14.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [15.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [16.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 7.  7.]
 [16.  5.]
 [ 6.  6.]]
