Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 14.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 6.  7.]]
