Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 8.  3.]
 [10. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [10. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  1.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  1.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  0.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. -1.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]]
