Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9. 12.]
 [ 2.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 12.]
 [ 3.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9. 12.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9. 12.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
