Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  2.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  2.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [14.  2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  2.]
 [ 7.  6.]]
