Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 12.]
 [11. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 13.]
 [10. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 13.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 8. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 9. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 8. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 9. 12.]]
