Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  6.]
 [ 4.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  6.]
 [ 4.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  6.]
 [ 4.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 4.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]]
