Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #          S #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [10.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  8.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  7.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 8.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 8.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 8.  0.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [ 8. -1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 8. -2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -2.]
 [ 8. -3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 8. -4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]]
