Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 12.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
