Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  8.]
 [11. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]
 [10. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 9.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  8.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  8.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  8.]
 [ 7.  7.]]
