Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 10.]
 [ 4. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 14.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 16.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 16.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 17.]
 [ 5.  6.]]
