Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
