Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  1.]
 [10.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  0.]
 [ 9.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -1.]
 [ 8.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -2.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -3.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 7.  7.]]
