Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  2.]
 [ 3.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  2.]
 [ 2.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  2.]
 [ 1.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 0.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [-1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [-2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  2.]
 [-3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  2.]
 [-4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  2.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  2.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  3.]
 [-5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  4.]
 [-5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  5.]
 [-5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  6.]
 [-5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  7.]
 [-5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  8.]
 [-5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  9.]
 [-5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5. 10.]
 [-5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5. 11.]
 [-5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5. 11.]
 [-5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-5. 12.]
 [-5. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]]
