Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #    S       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 4.  9.]
 [ 3.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 2.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 11.]
 [ 2.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 12.]
 [ 2.  3.]
 [ 1. -2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 13.]
 [ 2.  3.]
 [ 1. -3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 14.]
 [ 2.  3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 15.]
 [ 2.  3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4. 16.]
 [ 2.  3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4. 17.]
 [ 2.  3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 2.  3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 2.  3.]
 [ 1. -5.]
 [ 6.  6.]]
