Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5.  3.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  2.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  1.]
 [ 6.  7.]
 [13.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  0.]
 [ 6.  7.]
 [14.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  0.]
 [ 6.  7.]
 [14.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  0.]
 [ 6.  7.]
 [14.  2.]
 [ 6.  6.]]
