Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #C           #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  9.]
 [ 3. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [ 2. 11.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [ 1. 10.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 0.  9.]
 [ 1. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [ 1. 10.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 0.  9.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [ 1. 10.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 0.  9.]]
