Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [10.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 13.]
 [ 9.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 14.]
 [ 8.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 15.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 16.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 16.]
 [ 7.  5.]]
