Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 1. 12.]
 [ 9.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1. 12.]
 [ 8.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 12.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
