Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  9.]
 [ 1.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  9.]
 [ 0.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  9.]
 [ 0.  6.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  9.]
 [ 0.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  9.]
 [ 0.  6.]
 [15.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  9.]
 [ 0.  6.]
 [16.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [14.  9.]
 [ 0.  6.]
 [17.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [15.  9.]
 [ 0.  6.]
 [17.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [16.  9.]
 [ 0.  6.]
 [17.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [16.  9.]
 [ 0.  6.]
 [17.  9.]
 [ 6.  6.]
 [ 7.  5.]]
