Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  9.]
 [ 8.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  8.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  8.]
 [ 7.  6.]]
