Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  4.]
 [ 7.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  3.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  2.]
 [ 7.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  1.]
 [ 7.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  1.]
 [ 7.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  1.]
 [ 7.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [ 7.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  1.]
 [ 7.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  1.]
 [ 7.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  1.]
 [ 7.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  1.]
 [ 7.  9.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  1.]
 [ 7.  8.]
 [14.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  1.]
 [ 7.  9.]
 [15.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [13.  1.]
 [ 7.  8.]
 [16.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [14.  1.]
 [ 7.  9.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [15.  1.]
 [ 7.  8.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [16.  1.]
 [ 7.  9.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [16.  1.]
 [ 7.  8.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [16.  1.]
 [ 7.  9.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  8.]]
