Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  9.]
 [ 8.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  7.]
 [ 8.  1.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 8.  0.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 8. -1.]
 [ 7. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 8. -2.]
 [ 7. -4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 8. -3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 8. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 6. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 5. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 4. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 3. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 2. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 0. -5.]
 [-1. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [-1. -5.]
 [-2. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [-2. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [-3. -5.]
 [-4. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [-3. -5.]
 [-4. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [-4. -5.]
 [-5. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]]
