Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       B    #     #
#     # D   A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 2.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 3.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 4.  7.]]
