Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #      S     #     #
#     #       B    #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 12.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 13.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 14.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 16.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  6.]]
