Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  8.]
 [ 3.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  8.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [10.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  2.]
 [12.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  2.]
 [13.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  2.]
 [13.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  2.]
 [13.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
