Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     S#     #
#     #        A   #     #
#     #            #     #
#     #   C        #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 9.  7.]
 [ 2. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  7.]
 [ 3. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  7.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
