Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #           C#     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  5.]
 [ 3.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  4.]
 [ 3.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [-1.  4.]
 [ 3.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [-2.  4.]
 [ 4.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [-3.  4.]
 [ 5.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [-3.  4.]
 [ 5.  6.]
 [13.  3.]
 [ 6.  6.]]
