Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 12.]
 [11. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [10. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 14.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 6.  7.]]
