Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #           B#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  2.]
 [ 2.  6.]
 [10.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 3.  1.]
 [ 3.  6.]
 [11.  7.]
 [ 6.  6.]
 [14.  7.]
 [ 2.  1.]
 [ 4.  6.]
 [12.  7.]
 [ 6.  6.]
 [15.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [13.  7.]
 [ 6.  6.]
 [16.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [14.  7.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [15.  7.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [16.  7.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [16.  7.]
 [ 6.  6.]
 [17.  7.]
 [ 2.  1.]
 [ 5.  6.]]
