Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #     C     A#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [12.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  6.]
 [12.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  6.]
 [13.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  6.]
 [13.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  6.]
 [13.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  6.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  6.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  6.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]]
