Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #  A         #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [3. 2.]
 [6. 6.]
 [7. 4.]
 [9. 1.]
 [5. 8.]
 [2. 1.]
 [6. 6.]
 [8. 3.]
 [8. 2.]
 [5. 7.]
 [2. 0.]
 [6. 6.]
 [8. 2.]
 [8. 3.]
 [5. 7.]
 [2. 0.]
 [6. 6.]
 [8. 3.]
 [8. 2.]
 [5. 7.]
 [2. 0.]
 [6. 6.]
 [8. 2.]
 [8. 3.]]
