Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7. 12.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 12.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 12.]
 [ 7.  6.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 13.]
 [ 7.  6.]
 [-1. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 13.]
 [ 7.  6.]
 [-1. 10.]
 [ 6.  6.]]
