Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  3.]
 [ 9.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  4.]
 [ 9.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 9.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 9.  6.]
 [13.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 9.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 9.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 9.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  5.]]
