Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  7.]
 [10. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  8.]
 [10. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3.  9.]
 [ 9. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 10.]
 [ 8.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3. 11.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3. 12.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3. 12.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. 12.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. 12.]
 [ 6.  7.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. 12.]
 [ 6.  7.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. 12.]
 [ 6.  7.]]
