Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #C           #     #
#     #         S  #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  3.]
 [ 9.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0.  3.]
 [ 8.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [-1.  3.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [-2.  3.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [-3.  3.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  6.]
 [-1.  3.]
 [-4.  3.]
 [ 7.  5.]
 [12.  2.]
 [ 6.  6.]
 [-2.  3.]
 [-5.  3.]
 [ 7.  5.]
 [12.  2.]
 [ 6.  6.]
 [-3.  3.]
 [-5.  3.]
 [ 7.  5.]
 [12.  2.]
 [ 6.  6.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  5.]
 [12.  2.]
 [ 6.  6.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  5.]]
