Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A     B#     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  2.]
 [ 2.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 4.  0.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [14.  6.]
 [ 3. -1.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [14.  6.]
 [ 3. -1.]
 [ 5.  7.]]
