Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  1.]
 [11. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  0.]
 [10. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -1.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -2.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -3.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -3.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -3.]
 [ 7.  6.]]
