Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #      S     #     #
#     #A           #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 1. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8. 10.]
 [ 0. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 11.]
 [ 0. 10.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 0. 10.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 13.]
 [ 0. 10.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 14.]
 [ 0. 10.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 0. 10.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 0. 10.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 0. 10.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  7.]]
