Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  8.]
 [ 1.  2.]
 [12. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [ 2.  2.]
 [11. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 3.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  3.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  2.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  1.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -3.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -5.]
 [ 6.  5.]]
