Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B    D #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  5.]
 [10.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [-1.  5.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [-2.  5.]
 [ 8.  6.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [-3.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [-4.  5.]
 [ 7.  6.]]
