Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  0.]
 [ 6. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 7. -1.]
 [ 6. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. -2.]
 [ 6. 13.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. -3.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -3.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -3.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
