Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  6.]
 [ 7. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  6.]
 [ 7. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]]
