Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  1.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  2.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  3.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  4.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]]
