Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  9.]
 [ 4. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 10.]
 [ 5.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  9.]
 [ 5. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 10.]
 [ 5.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  9.]
 [ 5. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5.  9.]
 [ 5. 10.]]
