Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  7.]
 [ 1. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [13.  7.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  7.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  7.]
 [ 5.  6.]]
