Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #         B  #     #
#     #D           #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 11.]
 [ 1. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 12.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 13.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. 14.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 14.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 15.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 16.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 16.]
 [ 5. 10.]]
