Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  3.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  4.]
 [ 0.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [-1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [-2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [-3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [-3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]]
