Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A C    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [11.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [11.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  4.]]
