Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  7.]
 [ 1. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  7.]
 [ 2. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  7.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  8.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  9.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  8.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 0.  9.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [-1.  9.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [-2.  9.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [-3.  9.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [-4.  9.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [-5.  9.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [-5.  9.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [-5.  9.]
 [ 3.  9.]]
