Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [12. 10.]
 [ 7.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [11. 10.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -1.]
 [10. 10.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6. 10.]]
