Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #S           #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 8.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 0.  9.]
 [ 9.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [-1.  8.]
 [10.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [-2.  8.]
 [10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [-2.  8.]
 [10.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [-3.  8.]
 [10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [-3.  8.]
 [10.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [-3.  8.]
 [10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]]
