Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       S    #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 9. 14.]
 [ 6.  6.]]
