Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 1.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  6.]
 [ 1.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  6.]
 [ 1.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 1.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  6.]
 [ 1.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  6.]]
