Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  9.]
 [ 9.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  9.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  9.]
 [ 9.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  9.]
 [ 8.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2.  9.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  9.]
 [ 7.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  9.]
 [ 7.  7.]
 [ 8. 16.]
 [ 6.  6.]]
