Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 8.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  9.]
 [ 8.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  8.]
 [ 8.  4.]
 [13.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [14.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [14.  7.]
 [ 6.  6.]
 [-2.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [14.  7.]
 [ 6.  6.]
 [-2.  4.]
 [ 5.  7.]]
