Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #    S       #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  3.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  2.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  1.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  0.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. -1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. -2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. -2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
