Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #         S  #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  5.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  6.]
 [ 8.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  7.]
 [ 8.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 8.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 8. 13.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 13.]
 [ 8. 14.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 14.]
 [ 8. 15.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 15.]
 [ 8. 16.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
