Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #     S      #     #
#     # A          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 10.]
 [ 6.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  9.]
 [ 6.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  9.]
 [ 6. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  9.]
 [ 5. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  9.]
 [ 5. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  9.]
 [ 4. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  9.]]
