Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #   D        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  8.]
 [ 7.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 7.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 7.  8.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 7.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 7.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]]
