Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 5.  6.]]
